{ 'calculations': {
        0:   { 'id': None, 'unit': 'unknown', 'value': 1077015380},
        52:   { 'id': 'ID_Einst_ManAbt_akt', 'unit': 'unknown', 'value': 0},
        53:   { 'id': 'ID_Einst_Ahz_akt', 'unit': 'unknown', 'value': 0},
        54:   { 'id': 'ID_Einst_TVL_Ahz_1', 'unit': 'unknown', 'value': 350},
        55:   { 'id': 'ID_Einst_TVL_Ahz_2', 'unit': 'unknown', 'value': 340},
        56:   { 'id': 'ID_Einst_TVL_Ahz_3', 'unit': 'unknown', 'value': 350},
        57:   { 'id': 'ID_Einst_TVL_Ahz_4', 'unit': 'unknown', 'value': 350},
        58:   { 'id': 'ID_Einst_TVL_Ahz_5', 'unit': 'unknown', 'value': 350},
        59:   { 'id': 'ID_Einst_TVL_Ahz_6', 'unit': 'unknown', 'value': 350},
        60:   { 'id': 'ID_Einst_TVL_Ahz_7', 'unit': 'unknown', 'value': 350},
        61:   { 'id': 'ID_Einst_TVL_Ahz_8', 'unit': 'unknown', 'value': 350},
        62:   { 'id': 'ID_Einst_TVL_Ahz_9', 'unit': 'unknown', 'value': 350},
        63:   { 'id': 'ID_Einst_TVL_Ahz_10', 'unit': 'unknown', 'value': 250},
        64:   { 'id': 'ID_Einst_TVL_Std_1', 'unit': 'unknown', 'value': 0},
        65:   { 'id': 'ID_Einst_TVL_Std_2', 'unit': 'unknown', 'value': 0},
        66:   { 'id': 'ID_Einst_TVL_Std_3', 'unit': 'unknown', 'value': 0},
        67:   { 'id': 'ID_Einst_TVL_Std_4', 'unit': 'unknown', 'value': 0},
        68:   { 'id': 'ID_Einst_TVL_Std_5', 'unit': 'unknown', 'value': 0},
        69:   { 'id': 'ID_Einst_TVL_Std_6', 'unit': 'unknown', 'value': 0},
        70:   { 'id': 'ID_Einst_TVL_Std_7', 'unit': 'unknown', 'value': 0},
        71:   { 'id': 'ID_Einst_TVL_Std_8', 'unit': 'unknown', 'value': 0},
        72:   { 'id': 'ID_Einst_TVL_Std_9', 'unit': 'unknown', 'value': 0},
        73:   { 'id': 'ID_Einst_TVL_Std_10', 'unit': 'unknown', 'value': 72},
        74:   { 'id': 'ID_Einst_BWS_Hyst_akt', 'unit': 'unknown', 'value': 30},
        75:   { 'id': 'ID_Temp_TBW_BwHD_saved', 'unit': 'unknown', 'value': 0},
        76:   { 'id': 'ID_Einst_ABT1_akt', 'unit': 'unknown', 'value': 0},
        77:   { 'id': 'ID_Einst_LABTpaus_akt', 'unit': 'unknown', 'value': 0},
        78:   { 'id': 'ID_AHZ_state_akt', 'unit': 'unknown', 'value': 0},
        79:   { 'id': 'ID_Sollwert_TRL_HZ_AHZ', 'unit': 'unknown', 'value': 0},
        80:   { 'id': 'ID_AHP_valid_records', 'unit': 'unknown', 'value': 0},
        81:   { 'id': 'ID_Timer_AHZ_akt', 'unit': 'unknown', 'value': 1958},
        82:   { 'id': 'ID_Einst_BWTINP_akt', 'unit': 'unknown', 'value': 0},
        83:   { 'id': 'ID_Einst_ZUPTYP_akt', 'unit': 'unknown', 'value': 0},
        84:   { 'id': 'ID_Sollwert_TLG_max', 'unit': 'unknown', 'value': 700},
        85:   { 'id': 'ID_Einst_BWZIP_akt', 'unit': 'unknown', 'value': 0},
        86:   { 'id': 'ID_Einst_ERRmZWE_akt', 'unit': 'unknown', 'value': 1},
        87:   { 'id': 'ID_Einst_TRBegr_akt', 'unit': 'unknown', 'value': 450},
        88:   { 'id': 'ID_Einst_HRHyst_akt', 'unit': 'unknown', 'value': 30},
        89:   { 'id': 'ID_Einst_TRErhmax_akt', 'unit': 'unknown', 'value': 30},
        90:   { 'id': 'ID_Einst_ZWEFreig_akt', 'unit': 'unknown', 'value': -160},
        91:   { 'id': 'ID_Einst_TAmax_akt', 'unit': 'unknown', 'value': 350},
        92:   { 'id': 'ID_Einst_TAmin_akt', 'unit': 'unknown', 'value': -200},
        93:   { 'id': 'ID_Einst_TWQmin_akt', 'unit': 'unknown', 'value': 30},
        94:   { 'id': 'ID_Einst_THGmax_akt', 'unit': 'unknown', 'value': 1300},
        95:   { 'id': 'ID_Einst_FRGT2VD_akt', 'unit': 'unknown', 'value': 50},
        96:   { 'id': 'ID_Einst_TV2VDBW_akt', 'unit': 'unknown', 'value': 500},
        97:   { 'id': 'ID_Einst_SuAll_akt', 'unit': 'unknown', 'value': 0},
        98:   { 'id': 'ID_Einst_TAbtEnd_akt', 'unit': 'unknown', 'value': 60},
        99:   { 'id': 'ID_Einst_NrKlingel_akt', 'unit': 'unknown', 'value': 0},
        100:  { 'id': 'ID_Einst_BWStyp_akt', 'unit': 'unknown', 'value': 0},
        101:  { 'id': 'ID_Einst_ABT2_akt', 'unit': 'unknown', 'value': 0},
        102:  { 'id': 'ID_Einst_UeVd_akt', 'unit': 'unknown', 'value': 0},
        103:  { 'id': 'ID_Einst_RTyp_akt', 'unit': 'unknown', 'value': 0},
        104:  { 'id': 'ID_Einst_AhpM_akt', 'unit': 'unknown', 'value': 0},
        105:  { 'id': 'ID_Soll_BWS_akt', 'unit': 'unknown', 'value': 500},
        106:  { 'id': 'ID_Timer_Password', 'unit': 'unknown', 'value': 0},
        107:  { 'id': 'ID_Einst_Zugangscode', 'unit': 'unknown', 'value': 0},
        108:  { 'id': 'ID_Einst_BA_Kuehl_akt', 'unit': 'unknown', 'value': 1},
        109:  { 'id': 'ID_Sollwert_Kuehl1_akt', 'unit': 'unknown', 'value': 0},
        110:  { 'id': 'ID_Einst_KuehlFreig_akt', 'unit': 'unknown', 'value': 220},
        111:  { 'id': 'ID_Einst_TAbsMin_akt', 'unit': 'unknown', 'value': -200},
        112:  { 'id': 'ID_TWQmin_saved', 'unit': 'unknown', 'value': 0},
        113:  { 'id': 'ID_CWP_saved', 'unit': 'unknown', 'value': 58},
        114:  { 'id': 'ID_Einst_Anode_akt', 'unit': 'unknown', 'value': 0},
        115:  { 'id': 'ID_Timer_pexoff_akt', 'unit': 'unknown', 'value': 1209600},
        116:  { 'id': 'ID_Einst_AnlPrio_Hzakt', 'unit': 'unknown', 'value': 2},
        117:  { 'id': 'ID_Einst_AnlPrio_Bwakt', 'unit': 'unknown', 'value': 1},
        118:  { 'id': 'ID_Einst_AnlPrio_Swakt', 'unit': 'unknown', 'value': 3},
        119:  { 'id': 'ID_Ba_Sw_akt', 'unit': 'unknown', 'value': 4},
        120:  { 'id': 'ID_Einst_RTypMK1_akt', 'unit': 'unknown', 'value': 0},
        121:  { 'id': 'ID_Einst_RTypMK2_akt', 'unit': 'unknown', 'value': 0},
        122:  { 'id': 'ID_Einst_TDC_Ein_akt', 'unit': 'unknown', 'value': 40},
        123:  { 'id': 'ID_Einst_TDC_Aus_akt', 'unit': 'unknown', 'value': 20},
        124:  { 'id': 'ID_Einst_TDC_Max_akt', 'unit': 'unknown', 'value': 700},
        125:  { 'id': 'ID_Einst_HysHzExEn_akt', 'unit': 'unknown', 'value': 20},
        126:  { 'id': 'ID_Einst_HysBwExEn_akt', 'unit': 'unknown', 'value': 50},
        127:  { 'id': 'ID_Einst_ZWE3Art_akt', 'unit': 'unknown', 'value': 0},
        128:  { 'id': 'ID_Einst_ZWE3Fkt_akt', 'unit': 'unknown', 'value': 0},
        129:  { 'id': 'ID_Einst_HzSup_akt', 'unit': 'unknown', 'value': 0},
        130:  { 'id': 'ID_Einst_MK2Typ_akt', 'unit': 'unknown', 'value': 0},
        131:  { 'id': 'ID_Einst_KuTyp_akt', 'unit': 'unknown', 'value': 0},
        132:  { 'id': 'ID_Sollwert_KuCft1_akt', 'unit': 'unknown', 'value': 180},
        133:  { 'id': 'ID_Sollwert_KuCft2_akt', 'unit': 'unknown', 'value': 200},
        134:  { 'id': 'ID_Sollwert_AtDif1_akt', 'unit': 'unknown', 'value': 50},
        135:  { 'id': 'ID_Sollwert_AtDif2_akt', 'unit': 'unknown', 'value': 50},
        136:  { 'id': 'ID_SU_FrkdSwb', 'unit': 'unknown', 'value': 1167609600},
        137:  { 'id': 'ID_Einst_SwbBer_akt', 'unit': 'unknown', 'value': 0},
        138:  { 'id': 'ID_Einst_TV2VDSWB_akt', 'unit': 'unknown', 'value': 500},
        139:  { 'id': 'ID_Einst_MinSwan_Time_akt', 'unit': 'unknown', 'value': 0},
        140:  { 'id': 'ID_Einst_SuMk2_akt', 'unit': 'unknown', 'value': 0},
        141:  { 'id': 'ID_Einst_HzMK2E_akt', 'unit': 'unknown', 'value': 350},
        142:  { 'id': 'ID_Einst_HzMK2ANH_akt', 'unit': 'unknown', 'value': 200},
        143:  { 'id': 'ID_Einst_HzMK2ABS_akt', 'unit': 'unknown', 'value': 0},
        144:  { 'id': 'ID_Einst_HzMK2Hgr_akt', 'unit': 'unknown', 'value': 0},
        145:  { 'id': 'ID_Einst_HzFtMK2Vl_akt', 'unit': 'unknown', 'value': 350},
        146:  { 'id': 'ID_Temp_THG_BwHD_saved', 'unit': 'unknown', 'value': 0},
        147:  { 'id': 'ID_Temp_TA_BwHD_saved', 'unit': 'unknown', 'value': 0},
        148:  { 'id': 'ID_Einst_BwHup_akt', 'unit': 'unknown', 'value': 2},
        149:  { 'id': 'ID_Einst_TVLmax_akt', 'unit': 'unknown', 'value': 640},
        150:  { 'id': 'ID_Einst_MK1LzFaktor_akt', 'unit': 'unknown', 'value': 100},
        151:  { 'id': 'ID_Einst_MK2LzFaktor_akt', 'unit': 'unknown', 'value': 100},
        152:  { 'id': 'ID_Einst_MK1PerFaktor_akt', 'unit': 'unknown', 'value': 100},
        153:  { 'id': 'ID_Einst_MK2PerFaktor_akt', 'unit': 'unknown', 'value': 100},
        154:  { 'id': 'ID_Entl_Zyklus_akt', 'unit': 'unknown', 'value': 0},
        155:  { 'id': 'ID_Einst_Entl_time_akt', 'unit': 'unknown', 'value': 20},
        156:  { 'id': 'ID_Entl_Pause', 'unit': 'unknown', 'value': 0},
        157:  { 'id': 'ID_Entl_timer', 'unit': 'unknown', 'value': 72000},
        158:  { 'id': 'ID_Einst_Entl_akt', 'unit': 'unknown', 'value': 0},
        159:  { 'id': 'ID_Ahz_HLeist_confirmed', 'unit': 'unknown', 'value': 0},
        160:  { 'id': 'ID_FirstInit_akt', 'unit': 'unknown', 'value': 170},
        161:  { 'id': 'ID_Einst_SuAll_akt2', 'unit': 'unknown', 'value': 0},
        162:  { 'id': 'ID_Einst_SuAllWo_zeit_0_0', 'unit': 'unknown', 'value': 0},
        163:  { 'id': 'ID_Einst_SuAllWo_zeit_0_1', 'unit': 'unknown', 'value': 0},
        164:  { 'id': 'ID_Einst_SuAllWo_zeit_1_0', 'unit': 'unknown', 'value': 0},
        165:  { 'id': 'ID_Einst_SuAllWo_zeit_1_1', 'unit': 'unknown', 'value': 0},
        166:  { 'id': 'ID_Einst_SuAllWo_zeit_2_0', 'unit': 'unknown', 'value': 0},
        167:  { 'id': 'ID_Einst_SuAllWo_zeit_2_1', 'unit': 'unknown', 'value': 0},
        168:  { 'id': 'ID_Einst_SuAll25_zeit_0_0', 'unit': 'unknown', 'value': 0},
        169:  { 'id': 'ID_Einst_SuAll25_zeit_0_1', 'unit': 'unknown', 'value': 0},
        170:  { 'id': 'ID_Einst_SuAll25_zeit_1_0', 'unit': 'unknown', 'value': 0},
        171:  { 'id': 'ID_Einst_SuAll25_zeit_1_1', 'unit': 'unknown', 'value': 0},
        172:  { 'id': 'ID_Einst_SuAll25_zeit_2_0', 'unit': 'unknown', 'value': 0},
        173:  { 'id': 'ID_Einst_SuAll25_zeit_2_1', 'unit': 'unknown', 'value': 0},
        174:  { 'id': 'ID_Einst_SuAll25_zeit_0_2', 'unit': 'unknown', 'value': 0},
        175:  { 'id': 'ID_Einst_SuAll25_zeit_0_3', 'unit': 'unknown', 'value': 0},
        176:  { 'id': 'ID_Einst_SuAll25_zeit_1_2', 'unit': 'unknown', 'value': 0},
        177:  { 'id': 'ID_Einst_SuAll25_zeit_1_3', 'unit': 'unknown', 'value': 0},
        178:  { 'id': 'ID_Einst_SuAll25_zeit_2_2', 'unit': 'unknown', 'value': 0},
        179:  { 'id': 'ID_Einst_SuAll25_zeit_2_3', 'unit': 'unknown', 'value': 0},
        180:  { 'id': 'ID_Einst_SuAllTg_zeit_0_0', 'unit': 'unknown', 'value': 0},
        181:  { 'id': 'ID_Einst_SuAllTg_zeit_0_1', 'unit': 'unknown', 'value': 0},
        182:  { 'id': 'ID_Einst_SuAllTg_zeit_1_0', 'unit': 'unknown', 'value': 0},
        183:  { 'id': 'ID_Einst_SuAllTg_zeit_1_1', 'unit': 'unknown', 'value': 0},
        184:  { 'id': 'ID_Einst_SuAllTg_zeit_2_0', 'unit': 'unknown', 'value': 0},
        185:  { 'id': 'ID_Einst_SuAllTg_zeit_2_1', 'unit': 'unknown', 'value': 0},
        186:  { 'id': 'ID_Einst_SuAllTg_zeit_0_2', 'unit': 'unknown', 'value': 0},
        187:  { 'id': 'ID_Einst_SuAllTg_zeit_0_3', 'unit': 'unknown', 'value': 0},
        188:  { 'id': 'ID_Einst_SuAllTg_zeit_1_2', 'unit': 'unknown', 'value': 0},
        189:  { 'id': 'ID_Einst_SuAllTg_zeit_1_3', 'unit': 'unknown', 'value': 0},
        190:  { 'id': 'ID_Einst_SuAllTg_zeit_2_2', 'unit': 'unknown', 'value': 0},
        191:  { 'id': 'ID_Einst_SuAllTg_zeit_2_3', 'unit': 'unknown', 'value': 0},
        192:  { 'id': 'ID_Einst_SuAllTg_zeit_0_4', 'unit': 'unknown', 'value': 0},
        193:  { 'id': 'ID_Einst_SuAllTg_zeit_0_5', 'unit': 'unknown', 'value': 0},
        194:  { 'id': 'ID_Einst_SuAllTg_zeit_1_4', 'unit': 'unknown', 'value': 0},
        195:  { 'id': 'ID_Einst_SuAllTg_zeit_1_5', 'unit': 'unknown', 'value': 0},
        196:  { 'id': 'ID_Einst_SuAllTg_zeit_2_4', 'unit': 'unknown', 'value': 0},
        197:  { 'id': 'ID_Einst_SuAllTg_zeit_2_5', 'unit': 'unknown', 'value': 0},
        198:  { 'id': 'ID_Einst_SuAllTg_zeit_0_6', 'unit': 'unknown', 'value': 0},
        199:  { 'id': 'ID_Einst_SuAllTg_zeit_0_7', 'unit': 'unknown', 'value': 0},
        200:  { 'id': 'ID_Einst_SuAllTg_zeit_1_6', 'unit': 'unknown', 'value': 0},
        201:  { 'id': 'ID_Einst_SuAllTg_zeit_1_7', 'unit': 'unknown', 'value': 0},
        202:  { 'id': 'ID_Einst_SuAllTg_zeit_2_6', 'unit': 'unknown', 'value': 0},
        203:  { 'id': 'ID_Einst_SuAllTg_zeit_2_7', 'unit': 'unknown', 'value': 0},
        204:  { 'id': 'ID_Einst_SuAllTg_zeit_0_8', 'unit': 'unknown', 'value': 0},
        205:  { 'id': 'ID_Einst_SuAllTg_zeit_0_9', 'unit': 'unknown', 'value': 0},
        206:  { 'id': 'ID_Einst_SuAllTg_zeit_1_8', 'unit': 'unknown', 'value': 0},
        207:  { 'id': 'ID_Einst_SuAllTg_zeit_1_9', 'unit': 'unknown', 'value': 0},
        208:  { 'id': 'ID_Einst_SuAllTg_zeit_2_8', 'unit': 'unknown', 'value': 0},
        209:  { 'id': 'ID_Einst_SuAllTg_zeit_2_9', 'unit': 'unknown', 'value': 0},
        210:  { 'id': 'ID_Einst_SuAllTg_zeit_0_10', 'unit': 'unknown', 'value': 0},
        211:  { 'id': 'ID_Einst_SuAllTg_zeit_0_11', 'unit': 'unknown', 'value': 0},
        212:  { 'id': 'ID_Einst_SuAllTg_zeit_1_10', 'unit': 'unknown', 'value': 0},
        213:  { 'id': 'ID_Einst_SuAllTg_zeit_1_11', 'unit': 'unknown', 'value': 0},
        214:  { 'id': 'ID_Einst_SuAllTg_zeit_2_10', 'unit': 'unknown', 'value': 0},
        215:  { 'id': 'ID_Einst_SuAllTg_zeit_2_11', 'unit': 'unknown', 'value': 0},
        216:  { 'id': 'ID_Einst_SuAllTg_zeit_0_12', 'unit': 'unknown', 'value': 0},
        217:  { 'id': 'ID_Einst_SuAllTg_zeit_0_13', 'unit': 'unknown', 'value': 0},
        218:  { 'id': 'ID_Einst_SuAllTg_zeit_1_12', 'unit': 'unknown', 'value': 0},
        219:  { 'id': 'ID_Einst_SuAllTg_zeit_1_13', 'unit': 'unknown', 'value': 0},
        220:  { 'id': 'ID_Einst_SuAllTg_zeit_2_12', 'unit': 'unknown', 'value': 0},
        221:  { 'id': 'ID_Einst_SuAllTg_zeit_2_13', 'unit': 'unknown', 'value': 0},
        222:  { 'id': 'ID_Einst_SuHkr_akt', 'unit': 'unknown', 'value': 0},
        223:  { 'id': 'ID_Einst_SuHkrW0_zeit_0_0', 'unit': 'unknown', 'value': 0},
        224:  { 'id': 'ID_Einst_SuHkrW0_zeit_0_1', 'unit': 'unknown', 'value': 0},
        225:  { 'id': 'ID_Einst_SuHkrW0_zeit_1_0', 'unit': 'unknown', 'value': 0},
        226:  { 'id': 'ID_Einst_SuHkrW0_zeit_1_1', 'unit': 'unknown', 'value': 0},
        227:  { 'id': 'ID_Einst_SuHkrW0_zeit_2_0', 'unit': 'unknown', 'value': 0},
        228:  { 'id': 'ID_Einst_SuHkrW0_zeit_2_1', 'unit': 'unknown', 'value': 0},
        229:  { 'id': 'ID_Einst_SuHkr25_zeit_0_0', 'unit': 'unknown', 'value': 0},
        230:  { 'id': 'ID_Einst_SuHkr25_zeit_0_1', 'unit': 'unknown', 'value': 0},
        231:  { 'id': 'ID_Einst_SuHkr25_zeit_1_0', 'unit': 'unknown', 'value': 0},
        232:  { 'id': 'ID_Einst_SuHkr25_zeit_1_1', 'unit': 'unknown', 'value': 0},
        233:  { 'id': 'ID_Einst_SuHkr25_zeit_2_0', 'unit': 'unknown', 'value': 0},
        234:  { 'id': 'ID_Einst_SuHkr25_zeit_2_1', 'unit': 'unknown', 'value': 0},
        235:  { 'id': 'ID_Einst_SuHkr25_zeit_0_2', 'unit': 'unknown', 'value': 0},
        236:  { 'id': 'ID_Einst_SuHkr25_zeit_0_3', 'unit': 'unknown', 'value': 0},
        237:  { 'id': 'ID_Einst_SuHkr25_zeit_1_2', 'unit': 'unknown', 'value': 0},
        238:  { 'id': 'ID_Einst_SuHkr25_zeit_1_3', 'unit': 'unknown', 'value': 0},
        239:  { 'id': 'ID_Einst_SuHkr25_zeit_2_2', 'unit': 'unknown', 'value': 0},
        240:  { 'id': 'ID_Einst_SuHkr25_zeit_2_3', 'unit': 'unknown', 'value': 0},
        241:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_0', 'unit': 'unknown', 'value': 0},
        242:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_1', 'unit': 'unknown', 'value': 0},
        243:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_0', 'unit': 'unknown', 'value': 0},
        244:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_1', 'unit': 'unknown', 'value': 0},
        245:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_0', 'unit': 'unknown', 'value': 0},
        246:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_1', 'unit': 'unknown', 'value': 0},
        247:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_2', 'unit': 'unknown', 'value': 0},
        248:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_3', 'unit': 'unknown', 'value': 0},
        249:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_2', 'unit': 'unknown', 'value': 0},
        250:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_3', 'unit': 'unknown', 'value': 0},
        251:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_2', 'unit': 'unknown', 'value': 0},
        252:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_3', 'unit': 'unknown', 'value': 0},
        253:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_4', 'unit': 'unknown', 'value': 0},
        254:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_5', 'unit': 'unknown', 'value': 0},
        255:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_4', 'unit': 'unknown', 'value': 0},
        256:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_5', 'unit': 'unknown', 'value': 0},
        257:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_4', 'unit': 'unknown', 'value': 0},
        258:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_5', 'unit': 'unknown', 'value': 0},
        259:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_6', 'unit': 'unknown', 'value': 0},
        260:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_7', 'unit': 'unknown', 'value': 0},
        261:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_6', 'unit': 'unknown', 'value': 0},
        262:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_7', 'unit': 'unknown', 'value': 0},
        263:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_6', 'unit': 'unknown', 'value': 0},
        264:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_7', 'unit': 'unknown', 'value': 0},
        265:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_8', 'unit': 'unknown', 'value': 0},
        266:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_9', 'unit': 'unknown', 'value': 0},
        267:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_8', 'unit': 'unknown', 'value': 0},
        268:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_9', 'unit': 'unknown', 'value': 0},
        269:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_8', 'unit': 'unknown', 'value': 0},
        270:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_9', 'unit': 'unknown', 'value': 0},
        271:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_10', 'unit': 'unknown', 'value': 0},
        272:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_11', 'unit': 'unknown', 'value': 0},
        273:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_10', 'unit': 'unknown', 'value': 0},
        274:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_11', 'unit': 'unknown', 'value': 0},
        275:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_10', 'unit': 'unknown', 'value': 0},
        276:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_11', 'unit': 'unknown', 'value': 0},
        277:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_12', 'unit': 'unknown', 'value': 0},
        278:  { 'id': 'ID_Einst_SuHkrTG_zeit_0_13', 'unit': 'unknown', 'value': 0},
        279:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_12', 'unit': 'unknown', 'value': 0},
        280:  { 'id': 'ID_Einst_SuHkrTG_zeit_1_13', 'unit': 'unknown', 'value': 0},
        281:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_12', 'unit': 'unknown', 'value': 0},
        282:  { 'id': 'ID_Einst_SuHkrTG_zeit_2_13', 'unit': 'unknown', 'value': 0},
        283:  { 'id': 'ID_Einst_SuMk1_akt', 'unit': 'unknown', 'value': 0},
        284:  { 'id': 'ID_Einst_SuMk1W0_zeit_0_0', 'unit': 'unknown', 'value': 0},
        285:  { 'id': 'ID_Einst_SuMk1W0_zeit_0_1', 'unit': 'unknown', 'value': 0},
        286:  { 'id': 'ID_Einst_SuMk1W0_zeit_1_0', 'unit': 'unknown', 'value': 0},
        287:  { 'id': 'ID_Einst_SuMk1W0_zeit_1_1', 'unit': 'unknown', 'value': 0},
        288:  { 'id': 'ID_Einst_SuMk1W0_zeit_2_0', 'unit': 'unknown', 'value': 0},
        289:  { 'id': 'ID_Einst_SuMk1W0_zeit_2_1', 'unit': 'unknown', 'value': 0},
        290:  { 'id': 'ID_Einst_SuMk125_zeit_0_0', 'unit': 'unknown', 'value': 0},
        291:  { 'id': 'ID_Einst_SuMk125_zeit_0_1', 'unit': 'unknown', 'value': 0},
        292:  { 'id': 'ID_Einst_SuMk125_zeit_1_0', 'unit': 'unknown', 'value': 0},
        293:  { 'id': 'ID_Einst_SuMk125_zeit_1_1', 'unit': 'unknown', 'value': 0},
        294:  { 'id': 'ID_Einst_SuMk125_zeit_2_0', 'unit': 'unknown', 'value': 0},
        295:  { 'id': 'ID_Einst_SuMk125_zeit_2_1', 'unit': 'unknown', 'value': 0},
        296:  { 'id': 'ID_Einst_SuMk125_zeit_0_2', 'unit': 'unknown', 'value': 0},
        297:  { 'id': 'ID_Einst_SuMk125_zeit_0_3', 'unit': 'unknown', 'value': 0},
        298:  { 'id': 'ID_Einst_SuMk125_zeit_1_2', 'unit': 'unknown', 'value': 0},
        299:  { 'id': 'ID_Einst_SuMk125_zeit_1_3', 'unit': 'unknown', 'value': 0},
        300:  { 'id': 'ID_Einst_SuMk125_zeit_2_2', 'unit': 'unknown', 'value': 0},
        301:  { 'id': 'ID_Einst_SuMk125_zeit_2_3', 'unit': 'unknown', 'value': 0},
        302:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_0', 'unit': 'unknown', 'value': 0},
        303:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_1', 'unit': 'unknown', 'value': 0},
        304:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_0', 'unit': 'unknown', 'value': 0},
        305:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_1', 'unit': 'unknown', 'value': 0},
        306:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_0', 'unit': 'unknown', 'value': 0},
        307:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_1', 'unit': 'unknown', 'value': 0},
        308:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_2', 'unit': 'unknown', 'value': 0},
        309:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_3', 'unit': 'unknown', 'value': 0},
        310:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_2', 'unit': 'unknown', 'value': 0},
        311:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_3', 'unit': 'unknown', 'value': 0},
        312:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_2', 'unit': 'unknown', 'value': 0},
        313:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_3', 'unit': 'unknown', 'value': 0},
        314:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_4', 'unit': 'unknown', 'value': 0},
        315:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_5', 'unit': 'unknown', 'value': 0},
        316:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_4', 'unit': 'unknown', 'value': 0},
        317:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_5', 'unit': 'unknown', 'value': 0},
        318:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_4', 'unit': 'unknown', 'value': 0},
        319:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_5', 'unit': 'unknown', 'value': 0},
        320:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_6', 'unit': 'unknown', 'value': 0},
        321:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_7', 'unit': 'unknown', 'value': 0},
        322:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_6', 'unit': 'unknown', 'value': 0},
        323:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_7', 'unit': 'unknown', 'value': 0},
        324:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_6', 'unit': 'unknown', 'value': 0},
        325:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_7', 'unit': 'unknown', 'value': 0},
        326:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_8', 'unit': 'unknown', 'value': 0},
        327:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_9', 'unit': 'unknown', 'value': 0},
        328:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_8', 'unit': 'unknown', 'value': 0},
        329:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_9', 'unit': 'unknown', 'value': 0},
